x,vx,y,vy
7.939163267363406362e+01,-1.395306450596809178e+01,1.523755481626681387e+02,2.495870583830356093e+00
7.722556484330300464e+01,-1.407459651961892177e+01,1.554174931965598319e+02,1.930884180576448284e+00
7.873627842147746492e+01,-1.407434558522436596e+01,1.521953450850776903e+02,1.215988171821534403e+00
7.735697555153191729e+01,-1.413903465564164819e+01,1.525947053761562699e+02,6.137609169729645320e-01
7.242291413353727592e+01,-1.407632554921157819e+01,1.529696050059392860e+02,-8.281544469405893727e-02
7.476185407146978434e+01,-1.404826010802275604e+01,1.558329455249536011e+02,-6.048560966260574379e-01
7.056574261688022887e+01,-1.414263197387744420e+01,1.543336134804546305e+02,-1.137593520253217916e+00
7.015205727489335175e+01,-1.410137574106546055e+01,1.510570320136183113e+02,-1.780463700977815034e+00
7.021317388221423528e+01,-1.388031575709763032e+01,1.523527936788064778e+02,-2.418886664238355522e+00
6.761701174814851356e+01,-1.372408976678089765e+01,1.537910004918913387e+02,-3.112356726012075026e+00
6.446264438663357055e+01,-1.369527577271177776e+01,1.542770862010943915e+02,-3.678581755175513113e+00
6.417050402867602088e+01,-1.352846294700404250e+01,1.536841478449549072e+02,-4.297830072244646971e+00
6.164565356927493411e+01,-1.336632794005760339e+01,1.514706660833254830e+02,-4.786817058966169824e+00
6.349496338676529916e+01,-1.309637720314560738e+01,1.516343538291947937e+02,-5.380840060367813926e+00
6.218785363644065711e+01,-1.288480248712522425e+01,1.524799442897893584e+02,-5.928272516771074585e+00
5.953781888176892778e+01,-1.248419439104184470e+01,1.480015989101966341e+02,-6.589832571475382927e+00
6.049777991645961350e+01,-1.223806783366017115e+01,1.495230755674932368e+02,-6.976720932331665459e+00
5.553510675516122319e+01,-1.195337259324583279e+01,1.489230954869498191e+02,-7.555193269003497747e+00
5.513678704659950824e+01,-1.150152056545363699e+01,1.451671901157137938e+02,-8.165797512706081562e+00
5.677859594749968153e+01,-1.127200609222905747e+01,1.478558882129347012e+02,-8.564679629651717363e+00
5.218244056614180693e+01,-1.092974300411476563e+01,1.468501925778835187e+02,-9.095073307107922389e+00
5.417585737171346949e+01,-1.037717410783105976e+01,1.428056017224074594e+02,-9.518818775671705978e+00
5.302353137129722427e+01,-9.902096051114702036e+00,1.422041210906781714e+02,-1.009808463200948303e+01
5.203280779395841193e+01,-9.557306867440757969e+00,1.436992696636805249e+02,-1.043652463864289004e+01
5.253199528652553596e+01,-9.092609071031395374e+00,1.432487933366534207e+02,-1.088489804937360894e+01
4.884669417910193800e+01,-8.621295255910473188e+00,1.391108374999891168e+02,-1.120272721690899154e+01
4.968221905535123284e+01,-8.020938601575457128e+00,1.401511168609076776e+02,-1.151758837905515698e+01
4.709200726195305720e+01,-7.573702648998987819e+00,1.386614917229180151e+02,-1.186234033241969499e+01
4.921661886793956597e+01,-7.124354680454604960e+00,1.348056778738823596e+02,-1.229387480952432199e+01
4.430970205270517681e+01,-6.554192332533942178e+00,1.358734916802571604e+02,-1.263816222744643980e+01
4.785629558378503390e+01,-5.931406958505966998e+00,1.353319254925231405e+02,-1.288434259685199734e+01
4.708839497135892316e+01,-5.386761535198326456e+00,1.355779223395394979e+02,-1.304681341725937216e+01
4.723148524817472094e+01,-4.854388351029379045e+00,1.295310539177515921e+02,-1.338096599562661204e+01
4.477763954505567057e+01,-4.336505490007600550e+00,1.313053677088812208e+02,-1.358070569240297942e+01
4.361262342066908104e+01,-3.744027787729559353e+00,1.273647516916062585e+02,-1.359131933245913082e+01
4.163712554529850962e+01,-3.012861628861768004e+00,1.258984702535758515e+02,-1.386851144704470506e+01
4.340453869963426570e+01,-2.505713373667838528e+00,1.254804690527404887e+02,-1.397304830334210379e+01
4.527952562859954355e+01,-1.892283779577145220e+00,1.252273159998401439e+02,-1.403045824799405494e+01
4.347127945738440502e+01,-1.194733569661287076e+00,1.258896012238342621e+02,-1.413095840683102900e+01
4.546846388711108489e+01,-5.402797328467880966e-01,1.216259284532920475e+02,-1.415795060281627471e+01
4.487380627406095357e+01,6.316964454566033685e-03,1.187957685203292186e+02,-1.420053713549306984e+01
4.302642069127356450e+01,6.374062494758230280e-01,1.169664412114449306e+02,-1.405081976331608651e+01
4.215752198664757344e+01,1.180566815335186259e+00,1.154765368856170937e+02,-1.411777892434733772e+01
4.430965661201910422e+01,1.818772189319834309e+00,1.140309864252428582e+02,-1.404003837277201328e+01
4.497012154307851972e+01,2.408849267481665724e+00,1.169548024117821257e+02,-1.397315192251426019e+01
4.425581554802339213e+01,3.145679722703104808e+00,1.127307762149721952e+02,-1.372063572169757606e+01
4.575230070995883125e+01,3.565859102249788304e+00,1.107642220385339016e+02,-1.366003710272504712e+01
4.676392395688837667e+01,4.192909529848782846e+00,1.124960537700457905e+02,-1.348371292319505521e+01
4.347728596071734586e+01,4.888538601603666045e+00,1.092705536267084625e+02,-1.323073287583280155e+01
4.682595521648625692e+01,5.498116090049789406e+00,1.087195183444210187e+02,-1.313727157963629111e+01
4.722082551960312458e+01,5.335223082885392820e+00,1.066738415449227375e+02,-1.314451731491737263e+01
4.600302585528699950e+01,5.987509035085642140e+00,1.056500815620848925e+02,-1.228926660252247594e+01
4.567281767646613844e+01,6.633195471902361362e+00,1.069840100720964529e+02,-1.149465239670923644e+01
4.649022364379949579e+01,7.291792697608063811e+00,1.045816838841777212e+02,-1.063006907179456562e+01
4.938181769061338855e+01,7.809595851437934222e+00,1.062199041790602791e+02,-9.783826537902326592e+00
4.768994776529594759e+01,8.484946525643954018e+00,1.013777829519107598e+02,-9.115970585217068489e+00
4.992798525322443481e+01,9.020933415660680410e+00,1.034061664480328204e+02,-8.182254786430771532e+00
5.317935742485863670e+01,9.583259369033170216e+00,9.978157520274487524e+01,-7.556907706613619879e+00
5.394951583530353645e+01,1.019587174038323241e+01,1.009893776437115775e+02,-6.680340623212961404e+00
5.180250062427649738e+01,1.077268165404861655e+01,9.833493010881264240e+01,-5.771981325768407167e+00
5.271776165345501397e+01,1.131535133091641221e+01,9.902768526280262051e+01,-4.983341721054464379e+00
5.310384596652145461e+01,1.203130996962392274e+01,9.985554640133270254e+01,-4.172115288539105293e+00
5.809491547557932023e+01,1.255052083881754399e+01,9.665400536239678786e+01,-3.388757545818512629e+00
5.815132410561164278e+01,1.311229052648152837e+01,1.001356139262692011e+02,-2.723001744647890465e+00
5.847833843118620933e+01,1.388538435132253035e+01,9.574470486946712811e+01,-1.964943804892559598e+00
5.905565994539620078e+01,1.439426316456039245e+01,9.580298978697878454e+01,-1.066870170364664805e+00
6.352446096445353874e+01,1.507873410697693295e+01,9.725648826299065774e+01,-2.429631062305760980e-01
6.347130327354932433e+01,1.566046529332925985e+01,9.819559976831749282e+01,4.430203132124925225e-01
6.783126648569547967e+01,1.616394537236040563e+01,9.995792976344829128e+01,1.295772816998644439e+00
6.493258861137965710e+01,1.676957424727041257e+01,9.834805868524517791e+01,2.038116612546471362e+00
6.691621037532466687e+01,1.738785675445123147e+01,9.776461799364906824e+01,2.939563831169942354e+00
6.967446638069641551e+01,1.810560216650864263e+01,9.829221755758466372e+01,3.657283566017955678e+00
7.156265629532568084e+01,1.851586036867598040e+01,9.748123674044336440e+01,4.536513991749270502e+00
7.539283718782724009e+01,1.924342171360909504e+01,9.942311123938073081e+01,5.302855571629494058e+00
7.615846731064495145e+01,1.977732558032940346e+01,9.997629597475966534e+01,6.036802085519732408e+00
7.628851701772229887e+01,2.034220446990320497e+01,1.018243962816418673e+02,6.862909022526978653e+00
8.189605653968271781e+01,2.094569995763290393e+01,9.958993814515199006e+01,7.794407037011394479e+00
8.231184301110165791e+01,2.161597414246035243e+01,1.023300012751284527e+02,8.631454706414002587e+00
8.289510660084961557e+01,2.220870882740658203e+01,1.034839178132646396e+02,9.345462161339936458e+00
8.840313983266558751e+01,2.272417750403892356e+01,1.018189956039440744e+02,1.019548760985918712e+01
9.116939740425884509e+01,2.349626718484374166e+01,1.044764282932958537e+02,1.090918087795752989e+01
8.921025207642367150e+01,2.400622889827879902e+01,1.081545156609602998e+02,1.176526136172080506e+01
9.366151898660797315e+01,2.466054933943923544e+01,1.058753529663836588e+02,1.257614688243053358e+01
9.466796098111741742e+01,2.524892645190447382e+01,1.080393327205120642e+02,1.327715473655295142e+01
9.947274102629192782e+01,2.576104220437332160e+01,1.121336552548216332e+02,1.414793499298227530e+01
1.013364017393247565e+02,2.638662260000022641e+01,1.094606949592755143e+02,1.484076995269804122e+01
1.057099053548395062e+02,2.704094037859856670e+01,1.136528407227719981e+02,1.570274087197245549e+01
1.066312605179208504e+02,2.764372761503788922e+01,1.125553340081988267e+02,1.649238273113441622e+01
1.098709103689109270e+02,2.828282784145453022e+01,1.178963919522081198e+02,1.735961177945703326e+01
1.149490291305395715e+02,2.887563834977338217e+01,1.168375867975628637e+02,1.817635830099016658e+01
1.154144277268111551e+02,2.943100716787536797e+01,1.187891442909355817e+02,1.886684070733466356e+01
1.181224408234040766e+02,2.992464471562367478e+01,1.202301466866393440e+02,1.975296531009627188e+01
1.227144130963018966e+02,3.056161213745426508e+01,1.264949888952443615e+02,2.058809368122461336e+01
1.247412975293463973e+02,3.126361783913073822e+01,1.284905626739189017e+02,2.133247127627279482e+01
1.297406855660226483e+02,3.185220741577350267e+01,1.260705976763475320e+02,2.218427533982067956e+01
1.291438020637251043e+02,3.241845404651297002e+01,1.323501975428029027e+02,2.291347974860010694e+01
1.366647263292798868e+02,3.299947710864456241e+01,1.329652620837995585e+02,2.382010697195296700e+01
1.392023160047073986e+02,3.352916732532465005e+01,1.329681266058015296e+02,2.460720751125858996e+01
1.389023780669509165e+02,3.424735656569397690e+01,1.355484517666718318e+02,2.528200706755679406e+01
1.454637382207402823e+02,3.489474617446502691e+01,1.387098913596751970e+02,2.621401780429183859e+01
1.455769638471301164e+02,3.540604467503225550e+01,1.436480814420038996e+02,2.690864845585774034e+01
1.494113160230587027e+02,3.600142921622929038e+01,1.452466903504694926e+02,2.776832756185207884e+01
1.539639942090534817e+02,3.662405976408697228e+01,1.491005998728065833e+02,2.862464536353714450e+01
1.610769912368116366e+02,3.725156231302042187e+01,1.499784019779385744e+02,2.940775895938287121e+01
1.650262264605756570e+02,3.784015869204164062e+01,1.537813631653194193e+02,3.019419253024384275e+01
1.646809080273278312e+02,3.847300284598637887e+01,1.586416466392153382e+02,3.090774846201584936e+01
1.704563265692600851e+02,3.899806787989484747e+01,1.585865959515613213e+02,3.168139760744189459e+01
1.750373125146787174e+02,3.967324370174255677e+01,1.621821152666702233e+02,3.262026003653102890e+01
1.796165690481687705e+02,4.015818332566314552e+01,1.675747964967671066e+02,3.340860302706970231e+01
1.810363380534664941e+02,4.078696217602991680e+01,1.697089978210995014e+02,3.408840672622971368e+01
1.861938599454731218e+02,4.143939460797260210e+01,1.746622848255587996e+02,3.493227189985515224e+01
1.905460549804991217e+02,4.204663385453225999e+01,1.795686340300439383e+02,3.570538820697200322e+01
1.946990295786351908e+02,4.270860961020354551e+01,1.821207473492416682e+02,3.654031461410718151e+01
2.007606355836465184e+02,4.326990547051745750e+01,1.824313697691688958e+02,3.736763951749173174e+01
2.015025402157338021e+02,4.378643135031885691e+01,1.898431287211081440e+02,3.820279122406758177e+01
2.056412275810031076e+02,4.451022694834566096e+01,1.903625157888623676e+02,3.888449132230773131e+01
2.126413399579594170e+02,4.498662539796590210e+01,1.988523377067955664e+02,3.977325045956416005e+01
2.149471011004674210e+02,4.560508431493810377e+01,2.005880208968019076e+02,4.061288283693031076e+01
2.231104189399338509e+02,4.613925025620538634e+01,2.026561236782505659e+02,4.131429939313689204e+01
2.277743516599606437e+02,4.679912229814551949e+01,2.083721612384331365e+02,4.223129900098818013e+01
2.294025662640379721e+02,4.733011950804100110e+01,2.141799267934023021e+02,4.288921600453063121e+01
2.361286616219430812e+02,4.799546678360677987e+01,2.158589386211331487e+02,4.371605660479163191e+01
2.404562369431446314e+02,4.869364985637865573e+01,2.238934312056052249e+02,4.460938733348466201e+01
2.437812510725442223e+02,4.915414186189696011e+01,2.250857615390446256e+02,4.534318036572294375e+01
2.482158632767421409e+02,4.984943003092470803e+01,2.305860833481687848e+02,4.622954355428718287e+01
2.534450503384803994e+02,5.039820111135304614e+01,2.341653220399899737e+02,4.689730601382408537e+01
2.613061242483721003e+02,5.098539490175993194e+01,2.406226171112972168e+02,4.764735459039861354e+01
2.646631298099486571e+02,5.168223718136471234e+01,2.472806618417561424e+02,4.849180624381821758e+01
2.701405134001777242e+02,5.220426712060120877e+01,2.514916500391954628e+02,4.936856603186033965e+01
2.745934092132183650e+02,5.278509816100336849e+01,2.540428267663672841e+02,5.011803905355196775e+01
2.812020096190498180e+02,5.344392018268004563e+01,2.613301683167652527e+02,5.095983074828986759e+01
2.877220876741531015e+02,5.405321806143336971e+01,2.626731270012617188e+02,5.164119576186809724e+01
2.904200495292594724e+02,5.468305452028641866e+01,2.686147709205246201e+02,5.261285080885521381e+01
2.973835307935003129e+02,5.523374204322214354e+01,2.760662004003210086e+02,5.337659594088022175e+01
3.047268957812889880e+02,5.588346555289065520e+01,2.812797920497576456e+02,5.409259720111781178e+01
3.090043853687060960e+02,5.645051292990824976e+01,2.839555129312846589e+02,5.502856401706127798e+01
3.124773653615750959e+02,5.706594149930030824e+01,2.937811129495706837e+02,5.567784997454693041e+01
3.216587092733077498e+02,5.761652690159768042e+01,2.986057272700310250e+02,5.646799183332499439e+01
3.253530796931590316e+02,5.819929376857650993e+01,3.039725961909701937e+02,5.736332508292274923e+01
3.302242737285957332e+02,5.888504938224182439e+01,3.100544616334412922e+02,5.806640846303684356e+01
3.396661928498416501e+02,5.934028411110708134e+01,3.148929452322190059e+02,5.887701480324198400e+01
3.438097909821362350e+02,5.998807984386424152e+01,3.196693045054194044e+02,5.973142091792933428e+01
3.500828546601779863e+02,6.067313953399101223e+01,3.269598912170682752e+02,6.059008289217992171e+01
3.545336987615629027e+02,6.126130621070164750e+01,3.340843632803915852e+02,6.126278813665143730e+01
3.613104279423611160e+02,6.176246261031159435e+01,3.377039500105792627e+02,6.209130259519947970e+01
3.688688641996467368e+02,6.241679052050172061e+01,3.457384049301265350e+02,6.298085917479924944e+01
3.752300966850758073e+02,6.309976906334846802e+01,3.504370064298727243e+02,6.375225206246096832e+01
3.830803464229559268e+02,6.352510860410124138e+01,3.600104403571295961e+02,6.447599178445950940e+01
3.871258466745399573e+02,6.417059671147129052e+01,3.633554959447123451e+02,6.538080903294253687e+01
3.911934734314240245e+02,6.474206718418479056e+01,3.695314048151839188e+02,6.607043971950106709e+01
